date.time,lev1.uavg,lev2.uavg,lev1.ustar,lev2.ustar,lev1.sh,lev1.le.1,lev1.le.2,lev1.co2.1,lev1.hno3,lev1.hono,lev1.n2o,lev1.le.gd,lev1.co2.gd,lev1.nh3.gd,lev1.no.gd,lev1.nox.gd,lev1.n2o.gd,lev1.wd,lev2.wd,lev1.xmax,flag.stat,flag.itc,flag.fpt,sj.lev1.co2.1,sj.lev1.hno3,sj.lev1.hono,sj.lev1.n2o,sj.nox.flux,sj.no.flux
2019-08-08 00:00:00,1.339101583,1.001301676,0.139742711,0.134876301,0.197309068,11.645124,3.347433506,0.161000816,0.001553391,0.005069032,1.709135048,6.709604838,0.048042806,0.021884064,0.042243946,0.025115467,1.72099E-05,277.3728498,309.6651938,8.79331738,0,1,0,7.084035914,0.021747474,0.070966447,75.20194212,6.260018871,20.64874345
2019-08-08 01:00:00,0.523821269,0.444858198,0.100357823,0.080898275,60.16486031,-4.785166864,2.706530694,-0.042806795,0.00105563,0.003957064,1.153418426,4.807749614,0.295066487,0.008716178,0.048772493,0.080670752,0.000116412,311.3160525,305.617368,6.246249662,0.333333333,1,0.666666667,7.084035914,0.021747474,0.070966447,75.20194212,6.260018871,20.64874345
2019-08-08 02:00:00,0.6870954,0.580481574,0.125849846,0.121705897,97.09424826,-0.850749612,34.23097853,0.169339713,0.001659715,0.003998994,1.746590363,5.904798433,-0.129791575,-0.007208242,-0.031357105,-0.030320811,-7.71319E-05,324.4817296,347.3159203,4.744069266,1,1,1,-1.883498987,0.014778816,0.055398893,50.75041075,14.45509651,17.79926411
2019-08-08 03:00:00,0.802247183,0.747103417,0.08398435,0.073248044,1.949932967,11.85810597,0.877173262,0.281617409,0.000815384,0.00260177,1.149952659,5.674307385,0.322834957,0.035294151,0.097534221,0.040189913,0.00023139,258.1045522,234.2231885,15.52467668,0.666666667,0.333333333,0.333333333,7.450947368,0.023236003,0.055985917,76.84997595,28.97769053,27.4318424
2019-08-08 04:00:00,0.59124797,0.529327279,0.07455865,0.08146995,46.34945592,-3.391704374,-8.68290607,-0.515578128,0.000725009,0.001671681,0.787556457,-13.46857331,0.99000305,-0.058617725,0.122689187,0.111339631,0.000181559,302.9110276,287.2184203,6.949833565,0.5,0.5,0.5,12.39116601,0.011415377,0.036424773,50.59791698,25.26261709,25.24574198
2019-08-08 05:00:00,0.704337948,0.591779259,0.098242529,0.107837702,73.85248135,-2.041559377,8.391827525,-0.070875149,0.001383229,0.005570909,1.814982416,-15.69411967,0.952437434,0.066086628,0.154178404,0.041939829,0.000115154,336.1812189,350.3760518,5.597819912,0.333333333,0.666666667,1,-22.68543764,0.010150132,0.023403541,34.65248411,19.25397991,19.37432546
2019-08-08 06:00:00,0.733913587,0.697200474,0.086878179,0.094457683,20.82225181,8.968635599,5.039459978,0.007416738,0.000983525,0.002300728,0.974838738,4.059828561,0.566621403,0.09486913,0.118998749,0.066028075,0.000252461,281.9605989,280.8015447,9.742089277,0.5,0.5,0.5,-3.118506535,0.019365205,0.07799273,79.85922629,133.6044739,100.789849
2019-08-08 07:00:00,0.52938266,0.529204362,0.143285926,0.121598955,78.1967263,37.59568844,4.750250837,-0.072835319,0.00122836,0.004608903,1.960975828,5985.239062,24.45533239,-98.81977261,34.33799759,42.57561258,-0.067023415,288.6380215,313.13498,4.150209823,1,1,0,0.326336462,0.013769351,0.032210192,42.89290445,37.02924518,30.38203648
2019-08-08 08:00:00,0.471361714,0.442943974,0.090240652,0.110995479,41.37668622,113.0602508,23.04438335,0.194656828,0.001273567,0.007568311,5.091454962,-4.095908922,0.090413892,-0.057225261,0.040968424,0.012911223,-0.000422886,230.9366093,234.7521352,3.748484253,0,1,0.5,-3.204754048,0.017197039,0.064524638,86.28293642,,
2019-08-08 09:00:00,0.291903334,0.145136769,0.351596828,0.159615967,92.68212554,100.1407488,78.21963133,0.021550063,-0.000501283,0.019318621,3.661906652,-40.49924887,0.081193059,0.046795104,-0.001078317,-0.100095426,9.71339E-05,302.523898,349.2572905,0.372330177,0,1,1,8.564900434,0.01782994,0.10595635,224.0240183,,
2019-08-08 10:00:00,0.97975685,0.773965681,0.246385397,0.213795109,113.4572462,357.7773225,255.7164444,-0.048834854,0.017638524,0.023333835,5.299589337,-5.356700236,0.154252533,0.118091177,0.165671012,0.175815086,0.000135949,217.2854943,238.9851684,3.136592325,1,0.5,0.5,0.948202759,-0.007017955,0.2704607,161.1238927,111.2128824,67.0632005
2019-08-08 11:00:00,0.894280429,0.777446247,0.161019916,0.145232108,134.4796801,326.7585162,146.5242471,0.151110776,0.0002656,0.017770322,13.62172059,-46.26492994,0.19642585,0.009077758,0.09951434,0.110186623,0.000174618,205.145329,205.1962402,4.310557519,1,1,0.666666667,-2.148733567,0.24693934,0.326673692,233.1819308,279.1440281,167.5947618
2019-08-08 12:00:00,1.597194202,1.286210069,0.274590401,0.227402044,111.5141494,227.8263687,99.93664404,0.006068836,0.003704373,0.016969021,16.97994004,-20.02650275,0.069785098,0.322759268,0.029702096,0.034449935,4.2819E-05,239.6367182,267.8800518,4.549666258,0.5,0.5,0,6.648874162,0.003718407,0.248784509,599.355706,540.9411734,281.8007462
2019-08-08 13:00:00,2.156294533,1.601810579,0.29882588,0.263031376,44.47700611,197.2361286,-41.39769675,0.071636183,0.004671194,0.012239165,3.899653263,65.48741205,0.116493571,0.547661978,0.018408175,0.037189311,1.6299E-05,283.7896466,314.3928269,6.712129183,0,1,0,0.267028766,0.051861228,0.237566289,747.1173616,,
2019-08-08 14:00:00,3.308910143,1.782829778,0.462187084,0.539038541,113.1132725,268.3723249,182.0430328,0.057163775,1.23146908,-0.05458244,4.568417512, , , ,0.047604622,0.055082697, ,341.698023,357.1266832,2.751739094,1,0,1,3.151992046,0.065396714,0.171348313,171.5847436,48.26726664,64.40185496
2019-08-08 15:00:00,5.716775265,3.846590595,0.380740527,0.730329593,61.93865469,239.8773604,775.5995253,0.00240169,0.062445148,0.085244982,3.778615184,-8.28659064,0.02048492,0.961452009,0.03650975,0.032245491,5.3418E-05,320.2328892,352.3011785,2.99118002,0.5,1,1,2.515206112,17.24056712,-0.764154162,201.0103705,,
2019-08-08 16:00:00,5.286811186,3.674146058,0.361044902,0.473689455,23.39723151,106.2476806,22.27084562,-0.011522401,0.011065108,0.025396274,11.34728456, , , , , , ,321.594593,350.5634499,4.680762995,1,1,1,0.105674375,0.87423207,1.193429755,166.2590681,,
2019-08-08 17:00:00,3.729847385,2.679755432,0.232899943,0.351054728,5.439249485,64.49926695,13.41287004,0.061093448,0.006802801,0.0181821,7.419631358, , , , , , ,322.3730088,347.650385,6.128894548,0.5,1,1,-0.506985637,0.154911518,0.355547833,499.2805208,,
2019-08-08 18:00:00,1.625987538,1.081965304,0.188105313,0.160459382,39.09801235,20.14707111,4.882297258,0.137827695,0.002874739,0.011401165,2.984367661, , , , , , ,329.6188295,317.196184,6.669855831,0.5,0.75,0.75,2.688111712,0.095239213,0.254549406,326.4637797,,
2019-08-08 19:00:00,0.61620151,0.635914846,0.116129445,0.101817579,84.12637525,-2.049924064,10.59504745,0.092176466,0.001293763,0.00352036,1.555776887, , , , , , ,320.3553714,307.2606253,7.020211458,0.666666667,1,0.666666667,6.064418601,0.040246346,0.159616313,131.3121771,34.31760383,27.17752848
2019-08-08 20:00:00,0.828563783,0.749086231,0.134157424,0.0646236,18.27492835,6.214693589,2.290644654,0.018732947,0.001423595,0.003457268,1.411226083, , , , , , ,260.2310552,210.9925277,17.05687872,0,1,1,4.055764514,0.01811268,0.049285036,68.45418303,5.150808495,3.725213405
2019-08-08 21:00:00,0.696986539,0.744646719,0.108188959,0.055492435,13.66946569,15.22886821,5.746388054,0.028160999,0.001174927,0.003054573,1.292529521, , , , , , ,265.7363918,219.5325921,19.26385345,0.333333333,1,1,0.824249685,0.01993033,0.048401757,62.09394763,1.280446806,0.880963046
2019-08-08 22:00:00,0.81418385,0.41713527,0.152071743,0.117471738,62.09029959,0.446008604,1.477421035,0.001097114,0.001396148,0.000897736,3.682187037, , , , , , ,325.2409288,297.5742318,4.235396171,0.5,1,0.5,1.239083972,0.016448976,0.042764028,56.8712989,0.595678937,
2019-08-08 23:00:00,0.689001563,0.497517343,0.28375926,0.069129458,38.22761849,25.05006818,10.50439493,0.157534871,0.00189124,0.009668813,2.337505687, , , , , , ,319.6233978,261.7887726,8.252325919,0.5,0.5,0,0.048273025,0.019546077,0.0125683,162.0162296,6.847286268,3.548320011
2019-08-09 00:00:00,0.866947926,0.857907882,0.12273031,0.075084673,20.4078102,4.650289404,-1.361105236,0.031422602,0.003972576,0.004251995,1.675737741,-28.81570473,0.260633558,-0.00440398,0.035833959,0.04521876,0.004288854,272.5326233,228.6775749,15.27917399,1,1,0,6.931534311,0.026477366,0.13536338,102.8502502,,
2019-08-09 01:00:00,1.401243149,1.050421469,0.120395029,0.132319446,25.16850715,-4.897114926,0.230575073,-0.0390123,0.003408875,0.007034837,3.110287204,7.088099507,0.057850502,0.00534181,0.001406026,0.002711789,0.000108757,318.2850587,351.808154,9.556749898,0,1,1,1.382594478,0.05561607,0.059527926,73.73246058,0.329263966,0.553859497
2019-08-09 02:00:00,1.083298133,0.863548557,0.102331227,0.117710593,22.28790404,12.45630231,1.873337994,-0.087791655,0.002298996,0.006323362,2.342183819,-7.578987356,0.004912053,-0.006744133,-0.000858693,0.007698799,1.54341E-05,307.371879,355.1781093,8.719384064,0.666666667,1,1,-1.71654118,0.047724247,0.098487714,136.852637,,
2019-08-09 03:00:00,0.691189733,0.584604113,0.12542134,0.095409487,65.80341555,1.896120966,-1.882454021,0.025487826,0.000639682,0.004723379,1.836352011,-5.214687855,0.034380306,0.01129961,-0.007049879,-0.008029398,0.000641033,324.9709973,349.2053646,7.260418763,0.25,1,1,-3.862832832,0.032185941,0.088527072,103.056088,4.519407664,
2019-08-09 04:00:00,1.139536731,0.893754874,0.067776196,0.15637683,39.65678288,3.529789805,2.882340371,-0.039229854,0.002534653,0.007924579,2.474446276,8.728922758,-0.005202389,-0.004099674,-0.001535448,-0.011260765,0.000202914,325.2415129,354.4114684,6.737388083,0,1,1,1.121464357,0.008955541,0.066127311,80.79948848,1.09760994,
2019-08-09 05:00:00,1.633499455,1.233982828,0.143631319,0.201370731,23.30820965,24.68029434,10.30456744,0.110479107,0.003894483,0.016416272,3.5440456,-11.95206537,0.130340413,0.060678209,0.000196585,0.015393053,0.001018899,312.7393943,355.3209877,6.407602579,0,1,1,-1.726113573,0.035485136,0.110944106,108.8756361,,
2019-08-09 06:00:00,4.232045188,2.966009383,0.186879156,0.428548277,-9.469770856,29.43823347,4.123626162,0.024351623,0.004462453,0.019795747,7.872558196,5.142478862,0.002213739,0.017807273,0.000767196,0.004364549,4.68545E-05,313.202875,356.0197336,3.115504575,0.25,1,1,4.861080702,0.05452276,0.229827814,155.9380064,9.57385639,
2019-08-09 07:00:00,4.097779979,3.04717051,0.195539966,0.524859029,-7.029936472,49.74007392,0.982503879,0.216550823,0.007365524,0.019063226,7.572494089,11.93551807,0.004497883,0.031831434,0.003813265,-0.003012338,0.000151382,314.1026335,354.7472538,2.099610735,0.5,0.75,1,9.528236214,0.103117337,0.266885161,333.1897399,51.88068822,
2019-08-09 08:00:00,4.274094057,3.029926936,0.212051636,0.456708441,-1.092217595,43.1074927,14.35381715,0.100014526,0.006199381,0.026755366,7.410963587,28.51277559,0.006323113,0.009870253,-0.025547877,-0.004047262,7.71653E-05,309.5383442,356.0272353,4.740629281,0.333333333,1,1,4.400639147,0.086791333,0.374575129,326.0823978,,
2019-08-09 09:00:00,4.97701485,3.409849514,0.295789787,0.428612299,1.796737002,61.64345452,13.31086308,-0.019361228,0.009584896,0.023821417,9.415476119,39.54810158,0.010706831,0.041256808,-0.00801881,0.012388835,8.13217E-05,306.972313,355.8162074,5.164665376,1,1,1,-0.851894051,0.134188539,0.333499844,414.2809492,464.9236945,
2019-08-09 10:00:00,4.684471552,3.305684878,0.326334158,0.39117648,11.46324634,60.97792809,18.6930501,-0.273496604,0.010434144,0.021947463,8.063305528,62.6294645,0.003377087,-0.002760308,0.005047672,0.00979726,4.38873E-05,313.8804996,353.5243145,6.400886617,1,1,1,-12.03385057,0.146078012,0.307264489,354.7854432,,
2019-08-09 11:00:00,3.359421213,2.4335384,0.242433297,0.281406202,6.934896001,58.02791086,15.13033993,-0.050589588,0.005416553,0.020959997,6.093402956,57.22712333,-0.008649418,0.009500272,0.002480718,0.004620508,3.70341E-05,303.2205941,353.0760386,10.77733728,0.333333333,1,1,-2.225941879,0.075831735,0.293439954,268.1097301,,
2019-08-09 12:00:00,2.269196439,1.68773006,0.164223086,0.217219374,14.24417474,39.91462188,3.238941497,-0.038705234,0.004487439,0.011835492,4.220869518,25.27236956,-0.019747769,0.018432158,-0.007800075,-0.03067129,8.63162E-06,301.8772617,348.2236359,9.089889566,0.5,1,1,-1.703030317,0.06282415,0.165696887,185.7182588,,
2019-08-09 13:00:00,1.110315368,1.035943225,0.142075252,0.132428504,64.05003294,156.1200537,9.749606271,-0.198705474,0.00293999,0.008851008,2.560745151,37.74561715,-0.022791516,0.071352415,-0.036860935,-0.051466348,0.000353681,217.8573399,200.4619565,9.834645476,0.75,1,1,-8.743040876,0.041159858,0.123914108,112.6727867,,
2019-08-09 14:00:00,1.927625106,1.792126319,0.273955621,0.17692535,18.30307538,183.6721401,12.8999363,-0.00305132,0.002245239,0.006329025,2.668609956,-72.42045609,0.071029451,0.039977344,0.022969841,0.030181226,0.000679163,224.4555049,199.9167562,13.89926449,0,1,1,-0.134258099,0.031433347,0.088606355,117.4188381,,
2019-08-09 15:00:00,2.713041002,2.402679682,0.243127792,0.185268234,10.46931769,125.1605289,13.5673392,-0.036174429,0.005133765,0.003010851,3.029875013,0.790866265,0.010255612,-0.011967493,0.001753223,-0.006268586,7.97061E-05,216.9190664,205.0793969,18.68176888,1,1,1,-1.591674882,0.071872712,0.042151909,133.3145006,,
2019-08-09 16:00:00,3.210022835,3.03602059,0.28043443,0.17700773,4.535277272,99.37830179,12.3637368,0.003850434,0.004030095,0.008729711,2.995313678,80.83672749,0.023219653,0.083488338,0.007363448,0.019961502,0.000163206,242.6446966,205.9745088,24.86862834,1,1,1,0.169419109,0.056421329,0.122215952,131.7938018,27.48758978,6.37404017
2019-08-09 17:00:00,3.238086162,3.171708668,0.163565756,0.214279125,-0.558539175,65.84851752,9.987670567,0.009793348,0.00413457,0.009169472,3.853906497,487.3818732,-0.153979032,-0.348871694,-0.01090353,0.089588521,0.000218341,250.0869494,212.6252493,21.01286788,0.75,1,1,0.430907326,0.057883979,0.12837261,169.5718859,,
2019-08-09 18:00:00,1.977227324,1.981478163,0.182559457,0.166730487,7.923183707,40.07777098,8.705452258,0.198608596,0.004317548,0.004210701,3.040076598,170.3236903,-0.133529073,0.707719491,0.02455961,0.047628821,0.000564813,281.4969603,262.1759204,17.35881087,0.333333333,1,1,8.738778243,0.060445677,0.05894982,133.7633703,,
2019-08-09 19:00:00,2.816593189,2.729681168,0.322379328,0.2358602,-6.939466978,-4.971020698,7.389831014,-0.368324937,0.003910971,0.014432041,6.515144609,442.1423813,0.075418323,0.569124132,-0.002907507,-0.065623737,0.00039009,261.6161245,221.6930016,15.79594471,0.25,1,0.75,-16.20629722,0.054753588,0.202048575,286.6663628,199.7595041,
2019-08-09 20:00:00,3.450591765,3.455020281,0.350701871,0.258713624,-24.80138497,69.72487888,11.3546986,0.330473538,0.002734823,0.01093009,4.507750919,406.2823176,0.089785333,0.073297063,0.008068823,0.006833152,0.000558407,258.5575715,219.3406119,15.28505788,0.25,1,1,14.54083568,0.038287519,0.153021267,198.3410404,,
2019-08-09 21:00:00,4.79973331,4.514818624,0.384122853,0.274577859,-30.13285948,62.38374557,11.82412267,0.109140922,0.004567792,0.014468232,5.585840686,44.10159457,-0.006579629,0.024389236,-0.002371521,-0.010470394,0.000129244,233.6032691,197.6119679,22.26075216,0.5,1,1,4.802200588,0.063949095,0.202555242,245.7769902,,
2019-08-09 22:00:00,2.075240926,1.78228295,0.303026422,0.172912941,-34.88185324,88.43530119,5.535059115,0.564487662,0.002962563,0.009435487,3.856180082,32.04320777,0.038565326,-0.000400732,0.000807478,0.012233804,-2.42067E-05,248.0729793,229.4810978,12.50581728,0,1,1,24.83745713,0.041475884,0.132096823,169.6719236,430.7679427,
2019-08-09 23:00:00,6.105958876,5.551242465,0.546665346,0.379909477,-50.46777141,50.53198265,3.668008574,0.001468338,0.005511547,0.014913585,6.39004056,119.2430464,-0.00648733,-0.041557101,0.000936597,0.000268479,-3.11201E-05,215.8162615,183.5273156,13.4825161,0.25,1,1,0.064606868,0.077161665,0.208790184,281.1617847,,
2019-08-10 00:00:00,6.120245514,5.437093999,0.523523326,0.385759027,-38.49914705,51.82133565,1.969582705,0.182335424,0.005344315,0.017929412,6.905479757,0.501089861,0.006367259,-0.007391021,0.001773701,-0.00317982,-7.45294E-05,210.562074,183.7274191,12.59689798,1,1,1,8.022758656,0.074820416,0.251011761,303.8411093,,
2019-08-10 01:00:00,5.523868699,4.842538985,0.491149441,0.412688654,-28.08358597,33.09526894,7.140964764,0.084092985,0.005570156,0.015664289,5.60920996,-0.327113075,0.015967497,0.011170673,0.001668255,-0.000243113,-1.75406E-05,204.9574385,189.2245531,8.761800134,1,0,1,3.700091328,0.077982183,0.21930004,246.8052382,,
2019-08-10 02:00:00,5.413390102,4.668541245,0.476337201,0.381010478,-28.6228057,39.03646167,1.819129301,0.108780626,0.005530709,0.015809002,5.292406383,0.573018874,0.00454145,0.00051498,-2.68346E-05,-0.001002212,3.96085E-05,203.8937801,189.8763436,10.16706977,1,0.75,1,4.786347528,0.077429921,0.221326026,232.8658808,,
2019-08-10 03:00:00,5.569228225,4.711740895,0.502411508,0.411354854,-27.95044912,42.68830639,0.680450469,0.112308759,0.005702962,0.012798047,6.030504208,-22.76314901,0.02329934,-0.002438678,0.001216438,-0.001462521,-3.18589E-05,197.5787665,197.1079475,8.363281264,1,0.25,1,4.9415854,0.079841467,0.179172657,265.3421851,,
2019-08-10 04:00:00,5.106319065,4.396815949,0.420265425,0.359021235,-23.71379695,42.43977395,1.382137377,0.112060552,0.005500442,0.012478058,4.552350787,0.006532303,0.008011665,-0.00114688,0.000956893,0.001467132,3.23225E-05,201.0485259,193.1266493,10.65145442,0.5,1,1,4.930664297,0.077006192,0.174692812,200.3034346,,
2019-08-10 05:00:00,4.932037769,4.291372944,0.434971933,0.343049644,-24.99214109,41.79579314,1.325782955,0.113941187,0.004622186,0.016291492,6.331478874,12.97205473,0.01655406,0.002559614,0.00058172,0.002539103,2.17598E-05,204.7296653,188.8941662,11.38194791,0.75,0.75,1,5.013412243,0.064710609,0.228080893,278.5850705,,
2019-08-10 06:00:00,4.874044003,4.268313933,0.42488495,0.343470492,-23.93745416,49.79156263,3.490668687,0.120297106,0.005606349,0.013245277,5.452753654,1.72497983,0.010221202,-0.002222817,0.001593756,0.004965781,6.22242E-06,210.1637716,184.201933,11.42862361,1,0.5,1,5.293072648,0.078488891,0.185433881,239.9211608,,
2019-08-10 07:00:00,4.958025699,4.409126854,0.427883648,0.330002243,-20.48425415,55.01327796,2.384540483,0.091462892,0.004798106,0.012433789,5.316021447,-13.80608645,0.029327933,-0.01295212,0.000133011,0.007804252,5.04304E-05,212.7360075,181.6407164,12.88497809,1,1,1,4.02436723,0.067173484,0.174073051,233.9049437,,
2019-08-10 08:00:00,5.139188847,4.583721485,0.484920375,0.337758121,-10.73518394,109.3763345,4.924045097,0.032196901,0.006538126,0.014741371,4.588437977,-6.638963031,0.020227857,-0.00600659,0.002320686,-0.004399167,-4.09275E-05,219.187766,184.5290878,15.25407561,1,1,1,1.41666365,0.091533761,0.206379191,201.891271,,
2019-08-10 09:00:00,5.564161075,4.84199366,0.487683538,0.395331372,6.968898674,185.2794336,9.919002161,-0.049652831,0.005643117,0.008017013,5.257793389,13.69197246,0.042900422,-0.006348837,0.001879387,0.010520055,8.89194E-05,207.578725,186.8081226,9.26674168,1,1,1,-2.184724549,0.079003643,0.112238177,231.3429091,38.82290981,
2019-08-10 10:00:00,5.462818464,4.838842465,0.47022221,0.39028827,10.86989892,178.2988433,13.94279451,-0.004221116,0.004948839,0.015241044,4.981323045,8.318433256,0.023848477,0.004906614,-0.000162522,-0.009125848,3.93301E-05,209.0049055,185.3191122,9.762232662,1,0.75,1,-0.185729125,0.069283742,0.213374614,219.178214,,
2019-08-10 11:00:00,5.156228034,4.494420004,0.441672674,0.369426901,-1.905114725,142.3410067,9.353715961,0.032198313,0.00559113,0.013597871,5.267388609,-35.21505999,0.008187317,-0.001024556,0.002429781,-0.006567796,-2.31765E-05,204.5686191,189.594381,10.45750124,0.75,0.75,1,1.416725781,0.078275815,0.190370193,231.7650988,,
2019-08-10 12:00:00,4.758227448,4.156546132,0.446234804,0.33045647,17.21848341,206.7338057,15.6096656,-0.05671711,0.003526005,0.012037203,4.672609514,-8.899394259,-0.009464704,-0.00124352,0.003647858,0.002776131,6.77807E-05,206.1305937,187.8917773,10.6568448,1,0.666666667,1,-2.495552833,0.049364066,0.168520838,205.5948186,,
2019-08-10 13:00:00,5.321246202,4.648679462,0.464962352,0.392373167,25.38247776,265.2584633,19.20566068,-0.086934512,0.004069983,0.011898827,4.061015537,-19.16467261,0.01843137,-0.001768261,-0.002105224,-0.005743241,2.07318E-05,205.6392644,188.6064996,8.430557897,1,0.25,1,-3.825118526,0.056979768,0.166583575,178.6846836,,
2019-08-10 14:00:00,5.947634109,5.251529933,0.508211275,0.414931369,31.43452179,287.8968675,6.173613528,-0.073334153,0.004210595,0.014408113,4.899979841,19.97970223,0.046945894,-0.00060297,0.002143842,0.005761474,-2.00677E-05,211.7051718,183.4587543,9.055633566,0.666666667,1,1,-3.22670272,0.058948331,0.201713586,215.599113,,
2019-08-10 15:00:00,5.035804353,4.39591676,0.438756875,0.363191264,18.45021842,228.7380314,17.81074663,-0.00878754,0.00602477,0.014152267,4.262515745,16.90428728,0.021096131,-0.000846894,0.00014451,-0.008438476,2.71781E-05,205.3729141,188.8845563,10.52822736,1,0.5,1,-0.386651742,0.084346782,0.198131737,187.5506928,,
2019-08-10 16:00:00,5.382041384,4.790300641,0.440487363,0.352284471,-3.085296937,181.2414209,14.59176857,0.051319623,0.004530623,0.014846787,7.571907949,-11.52715743,0.037421426,-0.00216057,0.001610649,-0.002555475,7.40289E-06,208.8620929,185.4397816,12.37438828,0.75,1,1,2.258063427,0.063428727,0.207855014,333.1639498,,
2019-08-10 17:00:00,5.09319261,4.557368654,0.43391164,0.344049238,-16.81086704,117.0438187,9.585345179,0.040301002,0.004042802,0.014472722,5.160003322,-10.99454765,0.028218009,-0.002945452,0.00038909,0.006869335,1.84138E-05,207.2993011,186.6070069,11.81111262,1,0.25,1,1.773244091,0.056599222,0.202618105,227.0401462,,
2019-08-10 18:00:00,3.762332549,3.41447411,0.331922138,0.232569889,-17.10283689,59.31462079,4.985143208,0.084480458,0.002940599,0.009446559,3.717744742,-10.92590754,0.030037422,-0.005791633,-0.000355619,0.001856575,-1.80186E-06,215.8834515,190.3931863,20.59248097,0.75,1,1,3.717140148,0.041168387,0.132251826,163.5807686,,
2019-08-10 19:00:00,4.3208423,4.010573009,0.383815755,0.238364868,-17.18219703,32.91962738,-1.753142955,0.073307619,0.003072979,0.010025514,3.071895825,16.2503814,0.00786581,0.000536627,-0.000374901,0.002237188,1.96746E-05,225.8789995,190.9291649,22.96203537,0.75,1,1,3.225535241,0.043021699,0.14035719,135.1634163,,
2019-08-10 20:00:00,4.362731857,4.064261026,0.338199249,0.240625904,-20.91420317,38.15027482,2.386073786,0.07758009,0.003984348,0.012697768,3.819293578,1.953002805,0.01281908,0.008144155,-0.000361262,0.008182636,6.62627E-05,213.9675018,180.8280973,24.38100789,1,1,1,3.413523943,0.055780871,0.177768754,168.0489174,,
2019-08-10 21:00:00,3.942143843,3.6791269,0.355735546,0.22105541,-16.95578301,30.47868842,1.549301842,0.068618645,0.002896238,0.009244827,4.241114827,-0.699970589,0.016585116,-0.002031657,-0.000834695,-0.002624319,5.30294E-06,222.8791298,187.9733387,22.69982086,1,1,1,3.019220387,0.040547335,0.129427577,186.6090524,,
2019-08-10 22:00:00,4.156014945,3.885018811,0.377643296,0.231642344,-21.53522707,38.67219213,2.97692816,0.075217914,0.003201713,0.009007939,3.610391252,-15.19376003,0.014919322,-0.000164089,-0.001042701,0.001233459,-4.80962E-05,224.2785141,189.036767,24.191557,0.5,1,1,3.309588206,0.044823983,0.12611115,158.8572151,,
2019-08-10 23:00:00,4.437224613,4.138927905,0.375814889,0.242335622,-22.81487257,39.39662335,1.531264027,0.082972989,0.003883077,0.01159495,4.093745315,0.771392554,-0.000297461,0.067076948,0.000322426,0.001120627,2.04397E-05,220.7586048,186.2247529,24.66654987,1,1,1,3.650811517,0.054363083,0.162329305,180.1247939,,
2019-08-11 00:00:00,4.257604432,3.950353972,0.382443919,0.248021901,-22.18772131,35.5991174,1.975365323,0.106930705,0.003459487,0.012852919,4.057669101,-2.29546871,-0.009462212,0.013365235,-0.00018967,-0.013113816,6.73556E-05,216.8118012,182.4786744,21.4692832,0.666666667,1,1,4.704951039,0.048432814,0.179940872,178.5374404,,
2019-08-11 01:00:00,3.542561031,3.351088992,0.320463606,0.179741382,-14.27219182,12.36180803,1.361706576,-0.003392866,0.002445472,0.008564873,2.646548647,6.250895762,0.002493144,0.027784342,-0.001402842,-0.000499768,1.05969E-05,237.3408924,201.3593096,27.29980047,0.75,1,1,-0.149286105,0.034236603,0.119908227,116.4481405,,
2019-08-11 02:00:00,4.285099277,4.155568357,0.3136309,0.231120035,-15.95186102,22.92786825,1.721749535,0.077265944,0.003577369,0.009479144,4.49292972,59.74776015,0.031016186,0.021073191,0.00774962,0.013032211,0.000317027,244.7935065,207.7013082,26.13332196,1,1,1,3.399701518,0.050083173,0.132708023,197.6889077,,
2019-08-11 03:00:00,3.97696507,3.811746819,0.335438727,0.21066065,-17.82898153,33.07422264,5.24016352,0.108031766,0.003307089,0.009328921,3.50025736,-33.06985942,0.020943276,-0.233334365,0.000560377,0.003961825,3.40206E-05,242.3772389,205.6361876,26.31018999,1,1,1,4.753397683,0.04629925,0.130604893,154.0113238,,
2019-08-11 04:00:00,3.114731119,2.964736853,0.257999904,0.204223629,-19.28901752,14.62890534,1.895183196,0.157935763,0.003023594,0.008360328,2.086624798,555.5201478,-0.263939251,-4.08314998,0.017966471,-0.10252835,0.000428395,243.5567666,207.1497118,28.6989766,0.5,0.5,0.5,6.949173593,0.042330318,0.117044593,91.81149109,,
2019-08-11 05:00:00,2.732751591,2.618389103,0.300693487,0.156259491,-21.00368341,29.48454802,1.482370044,0.200123399,0.001559443,0.007666169,3.11580332,-8.574762594,0.02349224,0.052187325,0.000598744,0.001485803,3.25666E-06,234.9940476,199.8797437,23.15851731,0.25,1,1,8.805429572,0.0218322,0.10732637,137.0953461,,
2019-08-11 06:00:00,3.006086168,2.805099125,0.29423241,0.159980232,-10.92725011,-7.586156566,2.08810966,-0.138871801,0.003535496,0.007968715,3.044399235,2.040380532,-0.00023567,0.00869355,0.000207039,-0.001382492,4.17045E-05,223.7591729,191.2055439,26.89436916,0.5,1,1,-6.110359224,0.049496945,0.111562005,133.9535663,,
2019-08-11 07:00:00,3.92836283,3.669887301,0.357333823,0.224886998,-14.84648125,35.70828542,2.560143555,0.06608331,0.003569423,0.009822151,4.606818335,-2.401452084,-0.027289574,0.000483595,0.001168712,-0.013264911,4.28485E-05,218.8727488,186.6670168,23.34865138,0.25,1,1,2.907665641,0.049971921,0.137510114,202.7000067,,
